/var/spool/slurm/slurmd/job52419986/slurm_script: line 60: cd: rubiks-cube-monte-carlo: No such file or directory
Changed directory to /home/apg59/rubiks-cube-monte-carlo.

JobID: 52419986
======
Time: Tue May 14 03:25:41 BST 2024
Running on master node: cpu-p-245
Current directory: /home/apg59/rubiks-cube-monte-carlo
Arguments passed to SLURM script: 1.0 250000
      From worker 15:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 68:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 42:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 36:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 28:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 35:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 67:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 92:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 37:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 79:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 81:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 78:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 82:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 91:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 11:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 10:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 3:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 8:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 14:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 63:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 60:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 51:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 86:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 31:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 49:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 48:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 53:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 5:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 22:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 30:	  Activating project at `~/rubiks-cube-monte-carlo`
