Changed directory to /home/apg59/rubiks-cube-monte-carlo.

JobID: 39771735
======
Time: Sun Dec 31 16:18:44 GMT 2023
Running on master node: cpu-p-346
Current directory: /home/apg59/rubiks-cube-monte-carlo
      From worker 3:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 4:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 2:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 2:	Initial Configuration:[[4 2 1 3 3 2 6 6 6 6 5; 3 3 3 5 5 5 2 4 6 1 6; 3 4 3 6 6 4 6 5 1 6 4; 4 1 2 2 1 2 4 1 2 1 1; 1 5 4 2 5 6 5 4 3 6 3; 6 6 5 2 4 5 4 1 3 6 4; 4 5 2 6 3 2 4 6 6 5 1; 4 6 5 6 6 6 6 5 5 6 4; 5 3 6 1 2 5 4 3 6 5 5; 5 2 6 2 4 6 4 1 6 3 2; 4 3 4 3 3 6 2 3 1 5 1], [4 6 2 4 3 6 1 1 2 2 6; 6 5 4 1 6 2 2 6 4 1 4; 4 1 5 6 1 4 2 2 1 6 6; 6 6 4 6 5 2 6 1 2 5 1; 1 3 2 2 4 1 3 2 4 2 6; 2 4 1 5 2 5 1 2 6 2 1; 2 3 2 4 3 4 4 2 5 6 6; 5 1 4 5 1 3 1 3 5 1 2; 6 3 5 5 4 5 3 5 3 6 4; 3 2 5 6 5 1 6 6 1 3 1; 1 1 5 3 5 6 2 3 1 5 1], [4 1 3 6 1 3 5 2 5 3 6; 1 3 5 2 5 1 3 6 1 2 1; 2 6 5 4 2 2 2 2 6 1 1; 5 1 6 3 2 3 5 3 4 1 5; 6 4 4 5 6 1 5 3 5 4 4; 6 4 1 4 3 5 3 2 1 2 3; 6 3 5 5 3 5 1 3 3 4 5; 2 1 5 5 6 1 6 1 5 4 3; 3 6 5 5 2 4 5 5 3 6 4; 4 5 3 2 2 3 1 4 3 5 4; 2 3 3 1 5 3 6 6 2 6 4], [5 1 3 1 1 4 2 1 3 3 2; 2 1 4 2 4 3 4 3 4 5 2; 1 4 2 2 3 2 1 2 4 6 1; 3 4 3 3 6 3 1 6 3 6 6; 5 3 5 2 4 2 3 1 1 5 4; 3 2 3 3 4 5 1 4 2 2 5; 4 2 6 6 4 3 4 6 4 3 1; 6 3 1 5 5 5 6 2 6 4 5; 3 4 3 3 6 1 1 5 2 2 2; 5 2 4 4 3 2 3 3 1 3 3; 2 3 4 2 2 3 1 2 2 2 2], [4 6 4 2 3 4 6 6 5 2 4; 1 2 4 6 5 6 3 3 3 6 3; 5 4 4 5 3 1 1 4 2 6 3; 1 6 5 2 3 6 2 4 2 6 6; 5 3 2 6 6 1 6 2 6 4 5; 5 6 2 6 4 5 6 5 6 5 1; 4 5 3 2 1 1 6 4 1 1 1; 5 6 3 3 2 3 1 3 6 2 3; 2 3 6 1 4 4 5 4 3 6 3; 3 1 2 4 2 5 6 4 1 6 6; 1 2 3 2 4 6 1 1 5 3 6], [1 1 1 1 5 2 6 1 5 3 5; 4 3 2 2 5 5 4 3 3 4 3; 4 4 1 5 2 3 5 5 2 5 5; 2 6 2 6 2 1 6 1 3 1 2; 3 5 3 5 4 2 6 4 4 4 4; 1 1 1 5 2 5 4 3 1 4 2; 4 4 2 4 1 4 1 1 2 6 5; 2 1 1 4 1 5 1 4 6 2 5; 5 5 1 4 5 5 4 1 5 1 5; 4 4 3 1 2 6 4 3 3 2 4; 2 1 5 6 5 1 6 5 3 4 4]]
      From worker 2:	New Cube With P_swap = 0.0 below T_swap = 10.0 
      From worker 2:	Mixed cube
      From worker 2:	Cube Energy/Infinite Temperature Energy: 1.0272727272727273
      From worker 2:	Currently at Temperature:  10.0 [1/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -227.89000000000001
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.1726439393939394
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 163665
      From worker 2:	Acceptance Rate: 81.8320908395458 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.18888888888888888
      From worker 2:	Currently at Temperature:  9.623506263980886 [2/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -232.58
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.1761969696969697
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 161767
      From worker 2:	Acceptance Rate: 80.88309558452208 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.2111111111111111
      From worker 2:	Currently at Temperature:  9.261187281287935 [3/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -230.98000000000002
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.1749848484848485
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 160262
      From worker 2:	Acceptance Rate: 80.13059934700327 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.18333333333333335
      From worker 2:	Currently at Temperature:  8.912509381337456 [4/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -227.48000000000002
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.17233333333333334
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 158768
      From worker 2:	Acceptance Rate: 79.38360308198459 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.18611111111111112
      From worker 2:	Currently at Temperature:  8.576958985908941 [5/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -228.08
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.1727878787878788
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 157181
      From worker 2:	Acceptance Rate: 78.59010704946475 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.17777777777777778
      From worker 2:	Currently at Temperature:  8.254041852680183 [6/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -233.20000000000002
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.17666666666666667
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 155939
      From worker 2:	Acceptance Rate: 77.96911015444923 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.19166666666666668
      From worker 2:	Currently at Temperature:  7.943282347242815 [7/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -232.77
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.1763409090909091
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 154364
      From worker 2:	Acceptance Rate: 77.18161409192955 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.18194444444444446
      From worker 2:	Currently at Temperature:  7.6442227425260025 [8/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -232.61
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.17621969696969697
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 152493
      From worker 2:	Acceptance Rate: 76.24611876940615 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.18888888888888888
      From worker 2:	Currently at Temperature:  7.356422544596413 [9/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -235.42000000000002
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.17834848484848487
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 150197
      From worker 2:	Acceptance Rate: 75.09812450937746 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.20833333333333334
      From worker 2:	Currently at Temperature:  7.079457843841379 [10/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -232.49
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.17612878787878788
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 148075
      From worker 2:	Acceptance Rate: 74.03712981435093 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.1902777777777778
      From worker 2:	Currently at Temperature:  6.812920690579613 [11/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -232.20000000000002
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.17590909090909093
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 146517
      From worker 2:	Acceptance Rate: 73.25813370933146 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.2111111111111111
      From worker 2:	Currently at Temperature:  6.5564184941797885 [12/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -240.17000000000002
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.18194696969696972
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 196375
      From worker 2:	Accepted Candidates: 142416
      From worker 2:	Acceptance Rate: 72.52246976448122 %
      From worker 2:	Relaxation Converged?: true
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.13472222222222222
      From worker 2:	Currently at Temperature:  6.3095734448019325 [13/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -238.45000000000002
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.1806439393939394
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 142356
      From worker 2:	Acceptance Rate: 71.17764411177944 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.21805555555555556
      From worker 2:	Currently at Temperature:  6.072021956909886 [14/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -238.1
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.18037878787878786
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 139852
      From worker 2:	Acceptance Rate: 69.92565037174815 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.1902777777777778
      From worker 2:	Currently at Temperature:  5.843414133735177 [15/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -239.51
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.1814469696969697
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 40039
      From worker 2:	Accepted Candidates: 27661
      From worker 2:	Acceptance Rate: 69.0851419865631 %
      From worker 2:	Relaxation Converged?: true
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.13472222222222222
      From worker 2:	Currently at Temperature:  5.623413251903491 [16/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -243.04
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.1841212121212121
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 135609
      From worker 2:	Acceptance Rate: 67.8041609791951 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.17222222222222222
      From worker 2:	Currently at Temperature:  5.411695265464637 [17/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -238.87
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.1809621212121212
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 132723
      From worker 2:	Acceptance Rate: 66.36116819415903 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.19583333333333333
      From worker 2:	Currently at Temperature:  5.207948328595464 [18/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -247.68
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.18763636363636363
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 130711
      From worker 2:	Acceptance Rate: 65.35517322413388 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.2138888888888889
      From worker 2:	Currently at Temperature:  5.011872336272722 [19/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -247.14000000000001
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.18722727272727274
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 128378
      From worker 2:	Acceptance Rate: 64.18867905660471 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.19583333333333333
      From worker 2:	Currently at Temperature:  4.823178482239307 [20/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -245.82
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.1862272727272727
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 140733
      From worker 2:	Accepted Candidates: 88147
      From worker 2:	Acceptance Rate: 62.6342080393369 %
      From worker 2:	Relaxation Converged?: true
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.13472222222222222
      From worker 2:	Currently at Temperature:  4.641588833612779 [21/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -243.69
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.18461363636363637
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 122136
      From worker 2:	Acceptance Rate: 61.067694661526694 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.19722222222222224
      From worker 2:	Currently at Temperature:  4.466835921509632 [22/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -246.88
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.18703030303030302
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 120210
      From worker 2:	Acceptance Rate: 60.10469947650262 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.20694444444444446
      From worker 2:	Currently at Temperature:  4.298662347082277 [23/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -255.59
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.19362878787878787
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 115973
      From worker 2:	Acceptance Rate: 57.98621006894965 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.20694444444444446
      From worker 2:	Currently at Temperature:  4.136820402388507 [24/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -253.62
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.19213636363636363
